

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 19:05:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1480                           ;../SLAVE_I2C_EJ2.X/ADC.c: 127:                  break;
  1481  0060  2898               	goto	l184
  1482  0061                     l918:
  1483                           
  1484                           ;../SLAVE_I2C_EJ2.X/ADC.c: 130:                  ADCON0bits.CHS = 0b0000;
  1485  0061  30C3               	movlw	-61
  1486  0062  059F               	andwf	31,f	;volatile
  1487                           
  1488                           ;../SLAVE_I2C_EJ2.X/ADC.c: 131:                  break;
  1489  0063  2898               	goto	l184
  1490  0064                     l922:
  1491  0064  0875               	movf	adc_start@channel,w
  1492  0065  00F3               	movwf	??_adc_start
  1493  0066  01F4               	clrf	??_adc_start+1
  1494                           
  1495                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1496                           ; Switch size 1, requested type "simple"
  1497                           ; Number of cases is 1, Range of values is 0 to 0
  1498                           ; switch strategies available:
  1499                           ; Name         Instructions Cycles
  1500                           ; simple_byte            4     3 (average)
  1501                           ; direct_byte           11     8 (fixed)
  1502                           ; jumptable            260     6 (fixed)
  1503                           ;	Chosen strategy is simple_byte
  1504  0067  0874               	movf	??_adc_start+1,w
  1505  0068  3A00               	xorlw	0	; case 0
  1506  0069  1903               	skipnz
  1507  006A  286C               	goto	l1394
  1508  006B  2861               	goto	l918
  1509  006C                     l1394:
  1510                           
  1511                           ; Switch size 1, requested type "simple"
  1512                           ; Number of cases is 14, Range of values is 0 to 13
  1513                           ; switch strategies available:
  1514                           ; Name         Instructions Cycles
  1515                           ; simple_byte           43    22 (average)
  1516                           ; direct_byte           50     8 (fixed)
  1517                           ; jumptable            260     6 (fixed)
  1518                           ;	Chosen strategy is simple_byte
  1519  006C  0873               	movf	??_adc_start,w
  1520  006D  3A00               	xorlw	0	; case 0
  1521  006E  1903               	skipnz
  1522  006F  281D               	goto	l890
  1523  0070  3A01               	xorlw	1	; case 1
  1524  0071  1903               	skipnz
  1525  0072  2820               	goto	l892
  1526  0073  3A03               	xorlw	3	; case 2
  1527  0074  1903               	skipnz
  1528  0075  2825               	goto	l894
  1529  0076  3A01               	xorlw	1	; case 3
  1530  0077  1903               	skipnz
  1531  0078  282A               	goto	l896
  1532  0079  3A07               	xorlw	7	; case 4
  1533  007A  1903               	skipnz
  1534  007B  282F               	goto	l898
  1535  007C  3A01               	xorlw	1	; case 5
  1536  007D  1903               	skipnz
  1537  007E  2834               	goto	l900
  1538  007F  3A03               	xorlw	3	; case 6
  1539  0080  1903               	skipnz
  1540  0081  2839               	goto	l902
  1541  0082  3A01               	xorlw	1	; case 7
  1542  0083  1903               	skipnz
  1543  0084  283E               	goto	l904
  1544  0085  3A0F               	xorlw	15	; case 8
  1545  0086  1903               	skipnz
  1546  0087  2843               	goto	l906
  1547  0088  3A01               	xorlw	1	; case 9
  1548  0089  1903               	skipnz
  1549  008A  2848               	goto	l908
  1550  008B  3A03               	xorlw	3	; case 10
  1551  008C  1903               	skipnz
  1552  008D  284D               	goto	l910
  1553  008E  3A01               	xorlw	1	; case 11
  1554  008F  1903               	skipnz
  1555  0090  2852               	goto	l912
  1556  0091  3A07               	xorlw	7	; case 12
  1557  0092  1903               	skipnz
  1558  0093  2857               	goto	l914
  1559  0094  3A01               	xorlw	1	; case 13
  1560  0095  1903               	skipnz
  1561  0096  285C               	goto	l916
  1562  0097  2861               	goto	l918
  1563  0098                     l184:
  1564                           
  1565                           ;../SLAVE_I2C_EJ2.X/ADC.c: 133:         ADCON0bits.GO = 1;
  1566  0098  149F               	bsf	31,1	;volatile
  1567  0099                     l199:
  1568  0099  0008               	return
  1569  009A                     __end_of_adc_start:
  1570                           
  1571                           	psect	text6
  1572  009A                     __ptext6:	
  1573 ;; *************** function _isr *****************
  1574 ;; Defined at:
  1575 ;;		line 49 in file "SLAVE.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          3       0       0       0       0
  1592 ;;      Totals:         3       0       0       0       0
  1593 ;;Total ram usage:        3 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		Interrupt level 1
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602  009A                     _isr:	
  1603                           ;psect for function _isr
  1604                           
  1605  009A                     i1l968:
  1606                           
  1607                           ;SLAVE.c: 50:    if (PIR1bits.ADIF)
  1608  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1609  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1610  009C  1F0C               	btfss	12,6	;volatile
  1611  009D  289F               	goto	u6_21
  1612  009E  28A0               	goto	u6_20
  1613  009F                     u6_21:
  1614  009F  28AE               	goto	i1l976
  1615  00A0                     u6_20:
  1616  00A0                     i1l970:
  1617                           
  1618                           ;SLAVE.c: 51:     {;SLAVE.c: 52:         if (ADCON0bits.CHS == 0b0000)
  1619  00A0  0C1F               	rrf	31,w	;volatile
  1620  00A1  00F0               	movwf	??_isr
  1621  00A2  0C70               	rrf	??_isr,w
  1622  00A3  390F               	andlw	15
  1623  00A4  3A00               	xorlw	0
  1624  00A5  1D03               	skipz
  1625  00A6  28A8               	goto	u7_21
  1626  00A7  28A9               	goto	u7_20
  1627  00A8                     u7_21:
  1628  00A8  28AD               	goto	i1l974
  1629  00A9                     u7_20:
  1630  00A9                     i1l972:
  1631                           
  1632                           ;SLAVE.c: 53:         {;SLAVE.c: 55:             valor = ADRESH;
  1633  00A9  081E               	movf	30,w	;volatile
  1634  00AA  00F0               	movwf	??_isr
  1635  00AB  0870               	movf	??_isr,w
  1636  00AC  00F8               	movwf	_valor
  1637  00AD                     i1l974:
  1638                           
  1639                           ;SLAVE.c: 58:     PIR1bits.ADIF = 0;
  1640  00AD  130C               	bcf	12,6	;volatile
  1641  00AE                     i1l976:
  1642                           
  1643                           ;SLAVE.c: 61:     if(PIR1bits.SSPIF == 1){
  1644  00AE  1D8C               	btfss	12,3	;volatile
  1645  00AF  28B1               	goto	u8_21
  1646  00B0  28B2               	goto	u8_20
  1647  00B1                     u8_21:
  1648  00B1  2908               	goto	i1l135
  1649  00B2                     u8_20:
  1650  00B2                     i1l978:
  1651                           
  1652                           ;SLAVE.c: 63:         SSPCONbits.CKP = 0;
  1653  00B2  1214               	bcf	20,4	;volatile
  1654                           
  1655                           ;SLAVE.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1656  00B3  1B14               	btfsc	20,6	;volatile
  1657  00B4  28B6               	goto	u9_21
  1658  00B5  28B7               	goto	u9_20
  1659  00B6                     u9_21:
  1660  00B6  28BB               	goto	i1l982
  1661  00B7                     u9_20:
  1662  00B7                     i1l980:
  1663  00B7  1F94               	btfss	20,7	;volatile
  1664  00B8  28BA               	goto	u10_21
  1665  00B9  28BB               	goto	u10_20
  1666  00BA                     u10_21:
  1667  00BA  28C2               	goto	i1l990
  1668  00BB                     u10_20:
  1669  00BB                     i1l982:
  1670                           
  1671                           ;SLAVE.c: 66:         {;SLAVE.c: 67:             z = SSPBUF;
  1672  00BB  0813               	movf	19,w	;volatile
  1673  00BC  00F0               	movwf	??_isr
  1674  00BD  0870               	movf	??_isr,w
  1675  00BE  00F9               	movwf	_z
  1676  00BF                     i1l984:
  1677                           
  1678                           ;SLAVE.c: 68:             SSPCONbits.SSPOV = 0;
  1679  00BF  1314               	bcf	20,6	;volatile
  1680  00C0                     i1l986:
  1681                           
  1682                           ;SLAVE.c: 69:             SSPCONbits.WCOL = 0;
  1683  00C0  1394               	bcf	20,7	;volatile
  1684  00C1                     i1l988:
  1685                           
  1686                           ;SLAVE.c: 70:             SSPCONbits.CKP = 1;
  1687  00C1  1614               	bsf	20,4	;volatile
  1688  00C2                     i1l990:
  1689                           
  1690                           ;SLAVE.c: 73:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1691  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1692  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1693  00C4  1A94               	btfsc	20,5	;volatile
  1694  00C5  28C7               	goto	u11_21
  1695  00C6  28C8               	goto	u11_20
  1696  00C7                     u11_21:
  1697  00C7  28E4               	goto	i1l126
  1698  00C8                     u11_20:
  1699  00C8                     i1l992:
  1700  00C8  1914               	btfsc	20,2	;volatile
  1701  00C9  28CB               	goto	u12_21
  1702  00CA  28CC               	goto	u12_20
  1703  00CB                     u12_21:
  1704  00CB  28E4               	goto	i1l126
  1705  00CC                     u12_20:
  1706  00CC                     i1l994:
  1707                           
  1708                           ;SLAVE.c: 74:         {;SLAVE.c: 76:             z = SSPBUF;
  1709  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1710  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1711  00CE  0813               	movf	19,w	;volatile
  1712  00CF  00F0               	movwf	??_isr
  1713  00D0  0870               	movf	??_isr,w
  1714  00D1  00F9               	movwf	_z
  1715  00D2                     i1l996:
  1716                           
  1717                           ;SLAVE.c: 78:             PIR1bits.SSPIF = 0;
  1718  00D2  118C               	bcf	12,3	;volatile
  1719  00D3                     i1l998:
  1720                           
  1721                           ;SLAVE.c: 79:             SSPCONbits.CKP = 1;
  1722  00D3  1614               	bsf	20,4	;volatile
  1723  00D4                     i1l127:	
  1724                           ;SLAVE.c: 80:             while(!SSPSTATbits.BF);
  1725                           
  1726  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1727  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1728  00D6  1C14               	btfss	20,0	;volatile
  1729  00D7  28D9               	goto	u13_21
  1730  00D8  28DA               	goto	u13_20
  1731  00D9                     u13_21:
  1732  00D9  28D4               	goto	i1l127
  1733  00DA                     u13_20:
  1734  00DA                     i1l1000:
  1735                           
  1736                           ;SLAVE.c: 81:             PORTD = SSPBUF;
  1737  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1738  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1739  00DC  0813               	movf	19,w	;volatile
  1740  00DD  0088               	movwf	8	;volatile
  1741                           
  1742                           ;SLAVE.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1743  00DE  30A6               	movlw	166
  1744  00DF  00F0               	movwf	??_isr
  1745  00E0                     u18_27:
  1746  00E0  0BF0               	decfsz	??_isr,f
  1747  00E1  28E0               	goto	u18_27
  1748  00E2  0000               	nop
  1749                           
  1750                           ;SLAVE.c: 84:         }
  1751  00E3  2905               	goto	i1l130
  1752  00E4                     i1l126:	
  1753                           ;SLAVE.c: 85:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1754                           
  1755  00E4  1A94               	btfsc	20,5	;volatile
  1756  00E5  28E7               	goto	u14_21
  1757  00E6  28E8               	goto	u14_20
  1758  00E7                     u14_21:
  1759  00E7  2905               	goto	i1l130
  1760  00E8                     u14_20:
  1761  00E8                     i1l1002:
  1762  00E8  1D14               	btfss	20,2	;volatile
  1763  00E9  28EB               	goto	u15_21
  1764  00EA  28EC               	goto	u15_20
  1765  00EB                     u15_21:
  1766  00EB  2905               	goto	i1l130
  1767  00EC                     u15_20:
  1768  00EC                     i1l1004:
  1769                           
  1770                           ;SLAVE.c: 86:         {;SLAVE.c: 87:             z = SSPBUF;
  1771  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1772  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1773  00EE  0813               	movf	19,w	;volatile
  1774  00EF  00F0               	movwf	??_isr
  1775  00F0  0870               	movf	??_isr,w
  1776  00F1  00F9               	movwf	_z
  1777  00F2                     i1l1006:
  1778                           
  1779                           ;SLAVE.c: 88:             BF = 0;
  1780  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1781  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1782  00F4  1014               	bcf	20,0	;volatile
  1783                           
  1784                           ;SLAVE.c: 89:             SSPBUF = valor;
  1785  00F5  0878               	movf	_valor,w
  1786  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1787  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1788  00F8  0093               	movwf	19	;volatile
  1789  00F9                     i1l1008:
  1790                           
  1791                           ;SLAVE.c: 90:             SSPCONbits.CKP = 1;
  1792  00F9  1614               	bsf	20,4	;volatile
  1793                           
  1794                           ;SLAVE.c: 91:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1795  00FA  30A6               	movlw	166
  1796  00FB  00F0               	movwf	??_isr
  1797  00FC                     u19_27:
  1798  00FC  0BF0               	decfsz	??_isr,f
  1799  00FD  28FC               	goto	u19_27
  1800  00FE  0000               	nop
  1801  00FF                     i1l132:	
  1802                           ;SLAVE.c: 92:             while(SSPSTATbits.BF);
  1803                           
  1804  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0101  1814               	btfsc	20,0	;volatile
  1807  0102  2904               	goto	u16_21
  1808  0103  2905               	goto	u16_20
  1809  0104                     u16_21:
  1810  0104  28FF               	goto	i1l132
  1811  0105                     u16_20:
  1812  0105                     i1l130:
  1813                           
  1814                           ;SLAVE.c: 95:         PIR1bits.SSPIF = 0;
  1815  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0107  118C               	bcf	12,3	;volatile
  1818  0108                     i1l135:
  1819  0108  0872               	movf	??_isr+2,w
  1820  0109  008A               	movwf	10
  1821  010A  0E71               	swapf	??_isr+1,w
  1822  010B  0083               	movwf	3
  1823  010C  0EFE               	swapf	btemp,f
  1824  010D  0E7E               	swapf	btemp,w
  1825  010E  0009               	retfie
  1826  010F                     __end_of_isr:
  1827  007E                     btemp	set	126	;btemp
  1828  007E                     wtemp0	set	126
  1829                           
  1830                           	psect	intentry
  1831  0004                     __pintentry:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _isr: [wreg+status,2+status,0]
  1834                           
  1835  0004                     interrupt_function:
  1836  007E                     saved_w	set	btemp
  1837  0004  00FE               	movwf	btemp
  1838  0005  0E03               	swapf	3,w
  1839  0006  00F1               	movwf	??_isr+1
  1840  0007  080A               	movf	10,w
  1841  0008  00F2               	movwf	??_isr+2
  1842  0009  120A  118A  289A   	ljmp	_isr
  1843                           
  1844                           	psect	idloc
  1845                           
  1846                           ;Config register IDLOC0 @ 0x2000
  1847                           ;	unspecified, using default values
  1848  2000                     	org	8192
  1849  2000  3FFF               	dw	16383
  1850                           
  1851                           ;Config register IDLOC1 @ 0x2001
  1852                           ;	unspecified, using default values
  1853  2001                     	org	8193
  1854  2001  3FFF               	dw	16383
  1855                           
  1856                           ;Config register IDLOC2 @ 0x2002
  1857                           ;	unspecified, using default values
  1858  2002                     	org	8194
  1859  2002  3FFF               	dw	16383
  1860                           
  1861                           ;Config register IDLOC3 @ 0x2003
  1862                           ;	unspecified, using default values
  1863  2003                     	org	8195
  1864  2003  3FFF               	dw	16383
  1865                           
  1866                           	psect	config
  1867                           
  1868                           ;Config register CONFIG1 @ 0x2007
  1869                           ;	Oscillator Selection bits
  1870                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1871                           ;	Watchdog Timer Enable bit
  1872                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1873                           ;	Power-up Timer Enable bit
  1874                           ;	PWRTE = OFF, PWRT disabled
  1875                           ;	RE3/MCLR pin function select bit
  1876                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1877                           ;	Code Protection bit
  1878                           ;	CP = OFF, Program memory code protection is disabled
  1879                           ;	Data Code Protection bit
  1880                           ;	CPD = OFF, Data memory code protection is disabled
  1881                           ;	Brown Out Reset Selection bits
  1882                           ;	BOREN = OFF, BOR disabled
  1883                           ;	Internal External Switchover bit
  1884                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1885                           ;	Fail-Safe Clock Monitor Enabled bit
  1886                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1887                           ;	Low Voltage Programming Enable bit
  1888                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1889                           ;	In-Circuit Debugger Mode bit
  1890                           ;	DEBUG = 0x1, unprogrammed default
  1891  2007                     	org	8199
  1892  2007  20D4               	dw	8404
  1893                           
  1894                           ;Config register CONFIG2 @ 0x2008
  1895                           ;	Brown-out Reset Selection bit
  1896                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1897                           ;	Flash Program Memory Self Write Enable bits
  1898                           ;	WRT = OFF, Write protection off
  1899  2008                     	org	8200
  1900  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     263
                                              0 BANK0      2     2      0
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     248
                     _I2C_Slave_Init
                           _adc_init
                       _init_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _init_osc_MHz                                         3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             5     3      2     218
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup
     _I2C_Slave_Init
     _adc_init
     _init_osc_MHz

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Aug 21 19:05:55 2022

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 01F8                       l67 01B3                       u30 001C  
                     u31 001B                      l140 01FE                      l146 01DE  
                    l171 014A                      l172 014E                      l174 0162  
                    l175 0178                      l184 0098                      l176 0164  
                    l177 0166                      l169 0146                      l178 0180  
                    l199 0099                      l800 01F0                      l802 01F3  
                    l810 0186                      l900 0034                      l804 01F6  
                    l812 018B                      l910 004D                      l902 0039  
                    l806 01F7                      l814 0190                      l822 019D  
                    l912 0052                      l904 003E                      l816 0195  
                    l808 0182                      l914 0057                      l906 0043  
                    l922 0064                      l818 0198                      l916 005C  
                    l908 0048                      l918 0061                      l890 001D  
                    l794 01E0                      l892 0020                      l796 01EE  
                    l894 0025                      l886 0016                      l798 01EF  
                    l896 002A                      l898 002F                      _GIE 005F  
                    u177 020A                      _isr 009A                     l1130 011B  
                   l1132 0122                     l1124 0110                     l1134 0129  
                   l1142 0152                     l1126 0111                     l1128 0116  
                   l1160 01B4                     l1146 0168                     l1138 0130  
                   l1170 01D4                     l1162 01B8                     l1172 01DC  
                   l1164 01BB                     l1174 01DD                     l1166 01C8  
                   l1168 01CE                     l1282 01F9                     l1284 0204  
                   l1390 015A                     l1392 0170                     l1394 006C  
                   l1386 01A5                     l1388 0138                     ?_isr 0070  
                   _PEIE 005E                     u6_20 00A0                     u6_21 009F  
                   u7_20 00A9                     u7_21 00A8                     u8_20 00B2  
                   u8_21 00B1                     u9_20 00B7                     u9_21 00B6  
                   _main 01F9                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l130 0105                    i1l132 00FF                    i1l126 00E4  
                  i1l127 00D4                    i1l135 0108                    i1l970 00A0  
                  i1l980 00B7                    i1l972 00A9                    i1l990 00C2  
                  i1l982 00BB                    i1l974 00AD                    i1l992 00C8  
                  i1l984 00BF                    i1l976 00AE                    i1l968 009A  
                  i1l994 00CC                    i1l986 00C0                    i1l978 00B2  
                  i1l996 00D2                    i1l988 00C1                    i1l998 00D3  
                  u10_20 00BB                    u10_21 00BA                    u11_20 00C8  
                  u11_21 00C7                    u12_20 00CC                    u12_21 00CB  
                  u13_20 00DA                    u13_21 00D9                    u14_20 00E8  
                  u14_21 00E7                    u15_20 00EC                    u15_21 00EB  
                  u16_20 0105                    u16_21 0104                    u18_27 00E0  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u19_27 00FC                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
       adc_start@channel 0075       adc_init@vref_minus 0074                    _valor 0078  
                  _setup 01B4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0212  
                 ??_main 0020                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 0181  
                 i1l1000 00DA                   i1l1002 00E8                   i1l1004 00EC  
                 i1l1006 00F2                   i1l1008 00F9                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013            ?_init_osc_MHz 0070         init_osc_MHz@freq 0075  
                 saved_w 007E  __end_of__initialization 0011           ??_init_osc_MHz 0073  
         __pcstackCOMMON 0070            __end_of_setup 01DF           adc_init@adc_cs 0077  
                ??_setup 0078    I2C_Slave_Init@address 0073               __pmaintext 01F9  
             __pintentry 0004                ?_adc_init 0073        __end_of_adc_start 009A  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_adc_init 0075  
                __ptext1 01B4                  __ptext2 0181                  __ptext3 010F  
                __ptext4 01DF                  __ptext5 0015                  __ptext6 009A  
   __end_of_init_osc_MHz 01B4     end_of_initialization 0011           _I2C_Slave_Init 01DF  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 01F9        adc_init@vref_plus 0073  
    start_initialization 000F              __end_of_isr 010F          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
              _adc_start 0015             _init_osc_MHz 0181               ?_adc_start 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 010F  
            ??_adc_start 0073         ??_I2C_Slave_Init 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
