

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  5473  007E  1683               	bsf	3,5	;RP0=1, select bank1
  5474  007F  1303               	bcf	3,6	;RP1=0, select bank1
  5475  0080  0825               	movf	___flmul@aexp^(0+128),w
  5476  0081  1903               	btfsc	3,2
  5477  0082  2884               	goto	u3291
  5478  0083  2885               	goto	u3290
  5479  0084                     u3291:
  5480  0084  2897               	goto	l2634
  5481  0085                     u3290:
  5482  0085                     l2628:
  5483  0085  0A25               	incf	___flmul@aexp^(0+128),w
  5484  0086  1D03               	btfss	3,2
  5485  0087  2889               	goto	u3301
  5486  0088  288A               	goto	u3300
  5487  0089                     u3301:
  5488  0089  2894               	goto	l2632
  5489  008A                     u3300:
  5490  008A                     l2630:
  5491  008A  3000               	movlw	0
  5492  008B  1283               	bcf	3,5	;RP0=0, select bank0
  5493  008C  1303               	bcf	3,6	;RP1=0, select bank0
  5494  008D  00E3               	movwf	___flmul@a+3
  5495  008E  3000               	movlw	0
  5496  008F  00E2               	movwf	___flmul@a+2
  5497  0090  3000               	movlw	0
  5498  0091  00E1               	movwf	___flmul@a+1
  5499  0092  3000               	movlw	0
  5500  0093  00E0               	movwf	___flmul@a
  5501  0094                     l2632:
  5502  0094  1283               	bcf	3,5	;RP0=0, select bank0
  5503  0095  17E2               	bsf	___flmul@a+2,7
  5504  0096  28A1               	goto	l2636
  5505  0097                     l2634:
  5506  0097  3000               	movlw	0
  5507  0098  1283               	bcf	3,5	;RP0=0, select bank0
  5508  0099  1303               	bcf	3,6	;RP1=0, select bank0
  5509  009A  00E3               	movwf	___flmul@a+3
  5510  009B  3000               	movlw	0
  5511  009C  00E2               	movwf	___flmul@a+2
  5512  009D  3000               	movlw	0
  5513  009E  00E1               	movwf	___flmul@a+1
  5514  009F  3000               	movlw	0
  5515  00A0  00E0               	movwf	___flmul@a
  5516  00A1                     l2636:
  5517  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  5518  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  5519  00A3  0825               	movf	___flmul@aexp^(0+128),w
  5520  00A4  1903               	btfsc	3,2
  5521  00A5  28A7               	goto	u3311
  5522  00A6  28A8               	goto	u3310
  5523  00A7                     u3311:
  5524  00A7  28AD               	goto	l2640
  5525  00A8                     u3310:
  5526  00A8                     l2638:
  5527  00A8  0826               	movf	___flmul@bexp^(0+128),w
  5528  00A9  1D03               	btfss	3,2
  5529  00AA  28AC               	goto	u3321
  5530  00AB  28AD               	goto	u3320
  5531  00AC                     u3321:
  5532  00AC  28B8               	goto	l2644
  5533  00AD                     u3320:
  5534  00AD                     l2640:
  5535  00AD  3000               	movlw	0
  5536  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  5537  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  5538  00B0  00DF               	movwf	?___flmul+3
  5539  00B1  3000               	movlw	0
  5540  00B2  00DE               	movwf	?___flmul+2
  5541  00B3  3000               	movlw	0
  5542  00B4  00DD               	movwf	?___flmul+1
  5543  00B5  3000               	movlw	0
  5544  00B6  00DC               	movwf	?___flmul
  5545  00B7  2D4D               	goto	l711
  5546  00B8                     l2644:
  5547  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  5548  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  5549  00BA  085C               	movf	___flmul@b,w
  5550  00BB  00E4               	movwf	??___flmul
  5551  00BC  0864               	movf	??___flmul,w
  5552  00BD  00F2               	movwf	__Umul8_16@multiplicand
  5553  00BE  0862               	movf	___flmul@a+2,w
  5554  00BF  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  5555  00C4  0873               	movf	?__Umul8_16+1,w
  5556  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  5557  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  5558  00C7  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5559  00C8  0872               	movf	?__Umul8_16,w
  5560  00C9  00AB               	movwf	___flmul@temp^(0+128)
  5561  00CA                     l2646:
  5562  00CA  082B               	movf	___flmul@temp^(0+128),w
  5563  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  5564  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  5565  00CD  00E4               	movwf	??___flmul
  5566  00CE  01E5               	clrf	??___flmul+1
  5567  00CF  01E6               	clrf	??___flmul+2
  5568  00D0  01E7               	clrf	??___flmul+3
  5569  00D1  0867               	movf	??___flmul+3,w
  5570  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  5571  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  5572  00D4  00A4               	movwf	(___flmul@grs+3)^(0+128)
  5573  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  5574  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  5575  00D7  0866               	movf	??___flmul+2,w
  5576  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  5577  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  5578  00DA  00A3               	movwf	(___flmul@grs+2)^(0+128)
  5579  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  5580  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  5581  00DD  0865               	movf	??___flmul+1,w
  5582  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  5583  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  5584  00E0  00A2               	movwf	(___flmul@grs+1)^(0+128)
  5585  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  5586  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  5587  00E3  0864               	movf	??___flmul,w
  5588  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  5589  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  5590  00E6  00A1               	movwf	___flmul@grs^(0+128)
  5591  00E7                     l2648:
  5592  00E7  082C               	movf	(___flmul@temp^(0+128)+1),w
  5593  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  5594  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  5595  00EA  00E4               	movwf	??___flmul
  5596  00EB  01E5               	clrf	??___flmul+1
  5597  00EC  01E6               	clrf	??___flmul+2
  5598  00ED  01E7               	clrf	??___flmul+3
  5599  00EE  0867               	movf	??___flmul+3,w
  5600  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  5601  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  5602  00F1  00AA               	movwf	(___flmul@prod+3)^(0+128)
  5603  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  5604  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  5605  00F4  0866               	movf	??___flmul+2,w
  5606  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  5607  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  5608  00F7  00A9               	movwf	(___flmul@prod+2)^(0+128)
  5609  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  5610  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  5611  00FA  0865               	movf	??___flmul+1,w
  5612  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  5613  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  5614  00FD  00A8               	movwf	(___flmul@prod+1)^(0+128)
  5615  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  5616  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  5617  0100  0864               	movf	??___flmul,w
  5618  0101  1683               	bsf	3,5	;RP0=1, select bank1
  5619  0102  1303               	bcf	3,6	;RP1=0, select bank1
  5620  0103  00A7               	movwf	___flmul@prod^(0+128)
  5621  0104  1283               	bcf	3,5	;RP0=0, select bank0
  5622  0105  1303               	bcf	3,6	;RP1=0, select bank0
  5623  0106  085D               	movf	___flmul@b+1,w
  5624  0107  00E4               	movwf	??___flmul
  5625  0108  0864               	movf	??___flmul,w
  5626  0109  00F2               	movwf	__Umul8_16@multiplicand
  5627  010A  0861               	movf	___flmul@a+1,w
  5628  010B  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  5629  0110  0873               	movf	?__Umul8_16+1,w
  5630  0111  1683               	bsf	3,5	;RP0=1, select bank1
  5631  0112  1303               	bcf	3,6	;RP1=0, select bank1
  5632  0113  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5633  0114  0872               	movf	?__Umul8_16,w
  5634  0115  00AB               	movwf	___flmul@temp^(0+128)
  5635  0116                     l2650:
  5636  0116  082B               	movf	___flmul@temp^(0+128),w
  5637  0117  1283               	bcf	3,5	;RP0=0, select bank0
  5638  0118  1303               	bcf	3,6	;RP1=0, select bank0
  5639  0119  00E4               	movwf	??___flmul
  5640  011A  01E5               	clrf	??___flmul+1
  5641  011B  01E6               	clrf	??___flmul+2
  5642  011C  01E7               	clrf	??___flmul+3
  5643  011D  0864               	movf	??___flmul,w
  5644  011E  1683               	bsf	3,5	;RP0=1, select bank1
  5645  011F  1303               	bcf	3,6	;RP1=0, select bank1
  5646  0120  07A1               	addwf	___flmul@grs^(0+128),f
  5647  0121  1283               	bcf	3,5	;RP0=0, select bank0
  5648  0122  1303               	bcf	3,6	;RP1=0, select bank0
  5649  0123  0865               	movf	??___flmul+1,w
  5650  0124  1103               	clrz
  5651  0125  1803               	skipnc
  5652  0126  3E01               	addlw	1
  5653  0127  1903               	skipnz
  5654  0128  292C               	goto	u3331
  5655  0129  1683               	bsf	3,5	;RP0=1, select bank1
  5656  012A  1303               	bcf	3,6	;RP1=0, select bank1
  5657  012B  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5658  012C                     u3331:
  5659  012C  1283               	bcf	3,5	;RP0=0, select bank0
  5660  012D  1303               	bcf	3,6	;RP1=0, select bank0
  5661  012E  0866               	movf	??___flmul+2,w
  5662  012F  1103               	clrz
  5663  0130  1803               	skipnc
  5664  0131  3E01               	addlw	1
  5665  0132  1903               	skipnz
  5666  0133  2937               	goto	u3332
  5667  0134  1683               	bsf	3,5	;RP0=1, select bank1
  5668  0135  1303               	bcf	3,6	;RP1=0, select bank1
  5669  0136  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5670  0137                     u3332:
  5671  0137  1283               	bcf	3,5	;RP0=0, select bank0
  5672  0138  1303               	bcf	3,6	;RP1=0, select bank0
  5673  0139  0867               	movf	??___flmul+3,w
  5674  013A  1103               	clrz
  5675  013B  1803               	skipnc
  5676  013C  3E01               	addlw	1
  5677  013D  1903               	skipnz
  5678  013E  2942               	goto	u3333
  5679  013F  1683               	bsf	3,5	;RP0=1, select bank1
  5680  0140  1303               	bcf	3,6	;RP1=0, select bank1
  5681  0141  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5682  0142                     u3333:
  5683  0142  1283               	bcf	3,5	;RP0=0, select bank0
  5684  0143  1303               	bcf	3,6	;RP1=0, select bank0
  5685  0144  1683               	bsf	3,5	;RP0=1, select bank1
  5686  0145  1303               	bcf	3,6	;RP1=0, select bank1
  5687  0146                     l2652:
  5688  0146  082C               	movf	(___flmul@temp^(0+128)+1),w
  5689  0147  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0148  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0149  00E4               	movwf	??___flmul
  5692  014A  01E5               	clrf	??___flmul+1
  5693  014B  01E6               	clrf	??___flmul+2
  5694  014C  01E7               	clrf	??___flmul+3
  5695  014D  0864               	movf	??___flmul,w
  5696  014E  1683               	bsf	3,5	;RP0=1, select bank1
  5697  014F  1303               	bcf	3,6	;RP1=0, select bank1
  5698  0150  07A7               	addwf	___flmul@prod^(0+128),f
  5699  0151  1283               	bcf	3,5	;RP0=0, select bank0
  5700  0152  1303               	bcf	3,6	;RP1=0, select bank0
  5701  0153  0865               	movf	??___flmul+1,w
  5702  0154  1103               	clrz
  5703  0155  1803               	skipnc
  5704  0156  3E01               	addlw	1
  5705  0157  1903               	skipnz
  5706  0158  295C               	goto	u3341
  5707  0159  1683               	bsf	3,5	;RP0=1, select bank1
  5708  015A  1303               	bcf	3,6	;RP1=0, select bank1
  5709  015B  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5710  015C                     u3341:
  5711  015C  1283               	bcf	3,5	;RP0=0, select bank0
  5712  015D  1303               	bcf	3,6	;RP1=0, select bank0
  5713  015E  0866               	movf	??___flmul+2,w
  5714  015F  1103               	clrz
  5715  0160  1803               	skipnc
  5716  0161  3E01               	addlw	1
  5717  0162  1903               	skipnz
  5718  0163  2967               	goto	u3342
  5719  0164  1683               	bsf	3,5	;RP0=1, select bank1
  5720  0165  1303               	bcf	3,6	;RP1=0, select bank1
  5721  0166  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5722  0167                     u3342:
  5723  0167  1283               	bcf	3,5	;RP0=0, select bank0
  5724  0168  1303               	bcf	3,6	;RP1=0, select bank0
  5725  0169  0867               	movf	??___flmul+3,w
  5726  016A  1103               	clrz
  5727  016B  1803               	skipnc
  5728  016C  3E01               	addlw	1
  5729  016D  1903               	skipnz
  5730  016E  2972               	goto	u3343
  5731  016F  1683               	bsf	3,5	;RP0=1, select bank1
  5732  0170  1303               	bcf	3,6	;RP1=0, select bank1
  5733  0171  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5734  0172                     u3343:
  5735  0172  1283               	bcf	3,5	;RP0=0, select bank0
  5736  0173  1303               	bcf	3,6	;RP1=0, select bank0
  5737  0174  1683               	bsf	3,5	;RP0=1, select bank1
  5738  0175  1303               	bcf	3,6	;RP1=0, select bank1
  5739  0176  1283               	bcf	3,5	;RP0=0, select bank0
  5740  0177  1303               	bcf	3,6	;RP1=0, select bank0
  5741  0178  085E               	movf	___flmul@b+2,w
  5742  0179  00E4               	movwf	??___flmul
  5743  017A  0864               	movf	??___flmul,w
  5744  017B  00F2               	movwf	__Umul8_16@multiplicand
  5745  017C  0860               	movf	___flmul@a,w
  5746  017D  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  5747  0182  0873               	movf	?__Umul8_16+1,w
  5748  0183  1683               	bsf	3,5	;RP0=1, select bank1
  5749  0184  1303               	bcf	3,6	;RP1=0, select bank1
  5750  0185  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5751  0186  0872               	movf	?__Umul8_16,w
  5752  0187  00AB               	movwf	___flmul@temp^(0+128)
  5753  0188                     l2654:
  5754  0188  082B               	movf	___flmul@temp^(0+128),w
  5755  0189  1283               	bcf	3,5	;RP0=0, select bank0
  5756  018A  1303               	bcf	3,6	;RP1=0, select bank0
  5757  018B  00E4               	movwf	??___flmul
  5758  018C  01E5               	clrf	??___flmul+1
  5759  018D  01E6               	clrf	??___flmul+2
  5760  018E  01E7               	clrf	??___flmul+3
  5761  018F  0864               	movf	??___flmul,w
  5762  0190  1683               	bsf	3,5	;RP0=1, select bank1
  5763  0191  1303               	bcf	3,6	;RP1=0, select bank1
  5764  0192  07A1               	addwf	___flmul@grs^(0+128),f
  5765  0193  1283               	bcf	3,5	;RP0=0, select bank0
  5766  0194  1303               	bcf	3,6	;RP1=0, select bank0
  5767  0195  0865               	movf	??___flmul+1,w
  5768  0196  1103               	clrz
  5769  0197  1803               	skipnc
  5770  0198  3E01               	addlw	1
  5771  0199  1903               	skipnz
  5772  019A  299E               	goto	u3351
  5773  019B  1683               	bsf	3,5	;RP0=1, select bank1
  5774  019C  1303               	bcf	3,6	;RP1=0, select bank1
  5775  019D  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5776  019E                     u3351:
  5777  019E  1283               	bcf	3,5	;RP0=0, select bank0
  5778  019F  1303               	bcf	3,6	;RP1=0, select bank0
  5779  01A0  0866               	movf	??___flmul+2,w
  5780  01A1  1103               	clrz
  5781  01A2  1803               	skipnc
  5782  01A3  3E01               	addlw	1
  5783  01A4  1903               	skipnz
  5784  01A5  29A9               	goto	u3352
  5785  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  5786  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  5787  01A8  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5788  01A9                     u3352:
  5789  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  5790  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  5791  01AB  0867               	movf	??___flmul+3,w
  5792  01AC  1103               	clrz
  5793  01AD  1803               	skipnc
  5794  01AE  3E01               	addlw	1
  5795  01AF  1903               	skipnz
  5796  01B0  29B4               	goto	u3353
  5797  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  5798  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  5799  01B3  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5800  01B4                     u3353:
  5801  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  5802  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  5803  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  5804  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  5805  01B8                     l2656:
  5806  01B8  082C               	movf	(___flmul@temp^(0+128)+1),w
  5807  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  5808  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  5809  01BB  00E4               	movwf	??___flmul
  5810  01BC  01E5               	clrf	??___flmul+1
  5811  01BD  01E6               	clrf	??___flmul+2
  5812  01BE  01E7               	clrf	??___flmul+3
  5813  01BF  0864               	movf	??___flmul,w
  5814  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  5815  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  5816  01C2  07A7               	addwf	___flmul@prod^(0+128),f
  5817  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  5818  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  5819  01C5  0865               	movf	??___flmul+1,w
  5820  01C6  1103               	clrz
  5821  01C7  1803               	skipnc
  5822  01C8  3E01               	addlw	1
  5823  01C9  1903               	skipnz
  5824  01CA  29CE               	goto	u3361
  5825  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  5826  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  5827  01CD  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5828  01CE                     u3361:
  5829  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  5830  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  5831  01D0  0866               	movf	??___flmul+2,w
  5832  01D1  1103               	clrz
  5833  01D2  1803               	skipnc
  5834  01D3  3E01               	addlw	1
  5835  01D4  1903               	skipnz
  5836  01D5  29D9               	goto	u3362
  5837  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  5838  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  5839  01D8  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5840  01D9                     u3362:
  5841  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  5842  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  5843  01DB  0867               	movf	??___flmul+3,w
  5844  01DC  1103               	clrz
  5845  01DD  1803               	skipnc
  5846  01DE  3E01               	addlw	1
  5847  01DF  1903               	skipnz
  5848  01E0  29E4               	goto	u3363
  5849  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  5850  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  5851  01E3  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5852  01E4                     u3363:
  5853  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  5854  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  5855  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  5856  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  5857  01E8                     l2658:
  5858  01E8  3008               	movlw	8
  5859  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  5860  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  5861  01EB  00E4               	movwf	??___flmul
  5862  01EC                     u3375:
  5863  01EC  1003               	clrc
  5864  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  5865  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  5866  01EF  0DA1               	rlf	___flmul@grs^(0+128),f
  5867  01F0  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  5868  01F1  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  5869  01F2  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  5870  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  5871  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  5872  01F5  0BE4               	decfsz	??___flmul,f
  5873  01F6  29EC               	goto	u3375
  5874  01F7                     l2660:
  5875  01F7  085D               	movf	___flmul@b+1,w
  5876  01F8  00E4               	movwf	??___flmul
  5877  01F9  0864               	movf	??___flmul,w
  5878  01FA  00F2               	movwf	__Umul8_16@multiplicand
  5879  01FB  0860               	movf	___flmul@a,w
  5880  01FC  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  5881  0201  0873               	movf	?__Umul8_16+1,w
  5882  0202  1683               	bsf	3,5	;RP0=1, select bank1
  5883  0203  1303               	bcf	3,6	;RP1=0, select bank1
  5884  0204  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5885  0205  0872               	movf	?__Umul8_16,w
  5886  0206  00AB               	movwf	___flmul@temp^(0+128)
  5887  0207                     l2662:
  5888  0207  082B               	movf	___flmul@temp^(0+128),w
  5889  0208  1283               	bcf	3,5	;RP0=0, select bank0
  5890  0209  1303               	bcf	3,6	;RP1=0, select bank0
  5891  020A  00E4               	movwf	??___flmul
  5892  020B  1683               	bsf	3,5	;RP0=1, select bank1
  5893  020C  1303               	bcf	3,6	;RP1=0, select bank1
  5894  020D  082C               	movf	(___flmul@temp+1)^(0+128),w
  5895  020E  1283               	bcf	3,5	;RP0=0, select bank0
  5896  020F  1303               	bcf	3,6	;RP1=0, select bank0
  5897  0210  00E5               	movwf	??___flmul+1
  5898  0211  01E6               	clrf	??___flmul+2
  5899  0212  01E7               	clrf	??___flmul+3
  5900  0213  0864               	movf	??___flmul,w
  5901  0214  1683               	bsf	3,5	;RP0=1, select bank1
  5902  0215  1303               	bcf	3,6	;RP1=0, select bank1
  5903  0216  07A1               	addwf	___flmul@grs^(0+128),f
  5904  0217  1283               	bcf	3,5	;RP0=0, select bank0
  5905  0218  1303               	bcf	3,6	;RP1=0, select bank0
  5906  0219  0865               	movf	??___flmul+1,w
  5907  021A  1103               	clrz
  5908  021B  1803               	skipnc
  5909  021C  3E01               	addlw	1
  5910  021D  1903               	skipnz
  5911  021E  2A22               	goto	u3381
  5912  021F  1683               	bsf	3,5	;RP0=1, select bank1
  5913  0220  1303               	bcf	3,6	;RP1=0, select bank1
  5914  0221  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5915  0222                     u3381:
  5916  0222  1283               	bcf	3,5	;RP0=0, select bank0
  5917  0223  1303               	bcf	3,6	;RP1=0, select bank0
  5918  0224  0866               	movf	??___flmul+2,w
  5919  0225  1103               	clrz
  5920  0226  1803               	skipnc
  5921  0227  3E01               	addlw	1
  5922  0228  1903               	skipnz
  5923  0229  2A2D               	goto	u3382
  5924  022A  1683               	bsf	3,5	;RP0=1, select bank1
  5925  022B  1303               	bcf	3,6	;RP1=0, select bank1
  5926  022C  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5927  022D                     u3382:
  5928  022D  1283               	bcf	3,5	;RP0=0, select bank0
  5929  022E  1303               	bcf	3,6	;RP1=0, select bank0
  5930  022F  0867               	movf	??___flmul+3,w
  5931  0230  1103               	clrz
  5932  0231  1803               	skipnc
  5933  0232  3E01               	addlw	1
  5934  0233  1903               	skipnz
  5935  0234  2A38               	goto	u3383
  5936  0235  1683               	bsf	3,5	;RP0=1, select bank1
  5937  0236  1303               	bcf	3,6	;RP1=0, select bank1
  5938  0237  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5939  0238                     u3383:
  5940  0238  1283               	bcf	3,5	;RP0=0, select bank0
  5941  0239  1303               	bcf	3,6	;RP1=0, select bank0
  5942  023A  1683               	bsf	3,5	;RP0=1, select bank1
  5943  023B  1303               	bcf	3,6	;RP1=0, select bank1
  5944  023C                     l2664:
  5945  023C  1283               	bcf	3,5	;RP0=0, select bank0
  5946  023D  1303               	bcf	3,6	;RP1=0, select bank0
  5947  023E  085C               	movf	___flmul@b,w
  5948  023F  00E4               	movwf	??___flmul
  5949  0240  0864               	movf	??___flmul,w
  5950  0241  00F2               	movwf	__Umul8_16@multiplicand
  5951  0242  0861               	movf	___flmul@a+1,w
  5952  0243  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  5953  0248  0873               	movf	?__Umul8_16+1,w
  5954  0249  1683               	bsf	3,5	;RP0=1, select bank1
  5955  024A  1303               	bcf	3,6	;RP1=0, select bank1
  5956  024B  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5957  024C  0872               	movf	?__Umul8_16,w
  5958  024D  00AB               	movwf	___flmul@temp^(0+128)
  5959  024E                     l2666:
  5960  024E  082B               	movf	___flmul@temp^(0+128),w
